1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
16je, jestестьёсцьєjestje, jestje, jestимае, има, постоије, јестеje, jest!je jestithere isv.ipf.8245
17ktoryкоторый, какой, что, ктоякі, каторыкотрий, якийktórykdo, jaký, který, jenž, cokto, čo, aký, ktorýкой, какъв, койтокојкојиkoji!kateri, !ki (da)whichpron.rel., pron.int.2643
18kojкоторый, какой, что, ктоякіякийktóryco, který, což, jakýčo, aký, ktorýкойтокојкојиkoji, što!kateriwhichpron.rel., pron.int.5694
19k, ko(+3)к, ко, в направлениида, у накірунку, у напрамкудо, у напрямкуdo, w kierunku, kuk, kek, kuкъмконк, ка, премаk, ka, prema!K, Ka, po kateremto, towardsprep.518
20do(+2)до, кдадоdododoдода, додека, кондо, уdo!zgoraj vto, till, towardsprep.2134
21tamtoj(tamta, tamto)тот!тойтой, тамтойtamtentamtentamten!че, тезитаму, тие, оној, ониеови (ове, ова); они (оне, она)taj, onaj!on (ona je)that, thosepron.dem.2263
22toj(ta, to)этот, тот!гэтытойtenten, tento, tuten, tenhleten, tento!това, четој, ова, декатај (та, то); онај (она, оно)taj, ovaj!da (TA, to); on (ona je)this, thatpron.dem.2893
23onoj(ona, ono)тот!тойтойtamtentamten!tamten!тамоној (онаа, она)онај (она, оно)onaj!on (ona je)yonderpron.dem.19600
24daда, пусть, пускай, нехайняхай, ды, хай, так (падцверджэнне)так, нехайniech, tak (potwierdzenie), niechajano, nechť, aťáno, nechдада, дозволете, некада, некаneka, da!da naj, !Dayes, letintj., particle2371
25tak, takoтак!так!такtaktak, taktotak, taktoтакапа така, како штотакоtako!takoso, thus, like thatadv.3320
26ovakoтак, таким образом!так, такім чынамтак, таким чиномtak, siaktak, jako to!tak, ako to!по този начин, тъй като товавакаовакоovako!Všečkaj tothus, like thisadv.10388
27taktoтак, таким образом, следовательно!так, такім чынам, такім чынам!так, таким чином, отжеtak, w taki sposóbtak, taktotak, taktoзатоватака, затоа, на тој начиндакле, стогаdakle, stoga!Torej, zato,thusadv.12914
28byti(jesm, jesi, jest, jesmo, jeste, sųt; byl; bųdų)иметься, быть, являться, существоватьіснаваць, быць, з'яўляццабути, існуватиegzystować, byćbýt k dispozici, být, být tam, existovatexistovať, byť k dispozícii, byť, byť tamсъм, съществувампостои, има, бидебити, постојатиpostojati, biti!obstajale, !bitibe available, exist, be there, bev.intr. ipf.593
29kak, kakoкак, каким образомяк, якім чынамяк, яким чиномjakjakakoкаккакокакоkako!kakohowadv.1193
30kak, kakoв качестве, как, как будтояк, як быццам, у якасціу якості, як, неначе, начеjak, jakojak, jakožto, jakoakoкатокако, како штокао, какоkao!predstava, !kotas, likeprep., adv.2043
31jakякякяк (тварина)jakjak (zvíře)jakяк (животно)јак (животно)јак (животиња)jak!jak (živali)yakm.36848
32od(+2)от, от (принадлежность), сад (прыналежнасць), са, ад, звід, з, від (приналежність)od, przez|przez (kogo)od, z, (kým)od, z, (kým)!по, ОТ, с, от, !отод тогаш), од, од (од тамуод (кретање), од (припадање)od, iz!o (pripada), !o (gibanje)by, from, since, of, away fromprep.613
33s, so(+5)со, посредством, вместе с, с!с, з выкарыстаннем, сумесна зз використанням, із, спільно з, використовуючи, зza pomocą, zs, (čím), sesa, !s, !(Čím)чрез, !С, заедно с, !с помощта насоса, са; уз, сs, !s, s; uzz; z, z, !yby means of, together with, using, withprep.1280
34iz-nad(+2)из, с (места над)з-надз-над, із-надznadzponad, znadsponad, znadот горенадизнад, над, поврхiznad, nad, ponad!zgoraj, nad, na vrhufrom aboveprep.1796
35męменямянеменеmniemě, mne (4.p.)ma, ma (4.p.)ме, мен, менемеме (мене)me, mene!mi (me)mepron.pers.1935
36meneменя, мнемяне, мнеменеmniemě, mne (2.p., 4.p.)mňa (2.p), ma (4.p)за менмене, меменеmene!meme (accusative, genitive)pron.pers.4803
37aа, даа, ды, дык, га, ага, алеі, та, алеaale, a (odporovací)ale, no, a (odporovacie), jednako, avšakи, но, аа, и, ноа, иa, iin, aand, butconj.1855
38aleноалеалеalealealeноно, амаали, а, негоaliampakbutconj.134
39noноале, аднак, а, дыалеalealealeно, обаче, аланоно, него, већno, nego, već!no, ampak boljbutconj.14764
40cělyцелый, цельный, весьцэлы, цэльны, увесьцілий, незайманийcały, nienaruszony, nietkniętycelý, neporušenýcelý, neporušenýцял, непокътнат, недокоснаткомплетни, целосницео, читав, комплетан, целовит, нетакнут, недирнут, савcio, cijel!Celoten, cel, popoln, celovit pristop; nedotaknjena, nedotaknjena, vsewhole, entire, intactadj.1027
41veś(vśa, vse)деревня, целый, весь!ўвесь, !вёска, цэлыувесь, !село, весьwieś, całycelý, vesnice, úplný, veškerý, ves, všechencelý, úplný, !dediny, ves, !všetokцелият, селоцело, село, се, ситесве), село, вес (арх.), сав (сваselo, sve), sav (svavsi (arch.), !vasi, !vse (vsi)village, all, entiref., pron.indef.1676
42mněмнемнеменіmimi, mněmi, mneза менза менемениmeni, mi!menito mepron.pers.1183
43miмнемнеменіmimi, mněmi, mneна менмимиmeni, mi!mito mepron.pers.4804
44za(+5)за, позади, после!за, ззаду, пасля!за, позаду, післяzaza (časově)!za (časovo)зад, следзад, одзади, поиза, после, наконiza, nakon!za pobehind, afterprep.833
45za(+4)за (направление)!за (напрамак)!за (напрям)za (kierunek)za (směr)!za (smer)зад (посока)зад, одзади (насока)иза (смер)iza (smjer)!zadaj (smer)behind (direction)prep.4936
46za(+4)за (поддержка)!за (падтрымка)!за (підтримка)za (popierając)za, ve prospěch!za, v prospechза, в полза наза, во полза на, во корист наза (током гласања), бити за!za (tijekom glasovanja), biti za!za (med glasovanjem), da biin favour of, in favor ofprep.4937
47za(+4)за (в обмен на)!за (у абмен на)!за (у обмін на)za (w zamian za)za, výměnou za!za, výmenou zaза, в замяназа, наместо, во замена за, поза, уместо, за тоu (zamjenu za)!za, namesto da bi za toin exchange for, perprep.4938
48akoесли, в качестве, какяк, калі, у якасціякщо, як, колиjeżeli, jako, jeślijako, když, jak, zda, pokud, jestliak, ako, pokiaľ, keďкогато, като, акоако, кога, какокао, ако, како, уколикоako, kao, kadakot, čeif, as, whenconj., adv.17110
49ona(jų, jej, njejų)она!янавонаonaona!ona!тятааона (њу, јој, њом)ona!ona (njo, njo, njo)shepron.pers.792
50toběтебе!табетобіtobie, citobětebeтебетебетебиtebi, ti!Vito you (sg.), to theepron.pers.1507
51tiтебе!табетобіtobie, citi!tí!за вас (SG.), тити, на тебе, до тебетеби, тиtebi, ti!ti,to you (sg.), to theepron.pers.4809
52po(+4)по, до (напр.: по шею)!па, да (напр .: па шыю)по, до (напр.: по шию)po (np. po szyję)po (po krk)!po (po krk)!дододоdo, sve do!kup toprep.4942
53po(+4)по, за (напр.: по грибы, за хлебом)!па, за (напр .: па грыбы, па хлеб)по, за (напр.: по гриби, за хлібом)po (np. iść po chleb)pro (např. jít pro chléb)!pre (napr. ísť pre chlieb)!За (да получи)по (оди по)по (ићи по...)po!s (minevajo ...)for (in pursuit of, to get)prep.4943
54po(+3)в соответствии с, согласно, по!у адпаведнасці з, згодна з, павідповідно до, згідно, поwedługpodle, na, od!podľa, na, od!в съответствие с това, Според, ПО, по реда наспоред, попрема, по, сходноpo, prema, shodno!po katerem, ko, po kateremaccording to, per, by, in the manner ofprep.10642
55po(+6)по, вдоль (напр.: по дороге)!па, уздоўж (напр .: па дарозе)по, вздовж (напр.: по дорозі)po (np. po drodze), wzdłużpo (např. po dráze)!po (napr. po dráhe)!покрай, по протежение напо (по пат)успут, уздужpokraj, pored!Mimogrede, skupajalong, alongsideprep.10644
56po(+3)после, после того как, по (напр.: каждому по два)!пасля, пасля таго як, !па (напр .: кожнаму па два)затим; після; після того, як, по (напр.: кожному по два)po (np. po wakacjach), po (np. każdemu po dwa)po (např. po prázdninách), po  (nař. každému po dvou)!po (napr. po prázdninách), !po (nar. každému po dvoch)защото парче ..., !след като следните, !за ... всекипо (за секого по), после, откако, попосле, по (за свакога по...)po, potom, poslije!s (za vse ...), !pofor … a piece, after, for … each, followingprep.10647
57tuздесь, тут!тут, туттутtu, tutajtu, zde!tú, tu!туктука, овдету, овдеtu, ovdje!tukaj tukajhereadv.1758
58ovdeздесь, тут!тут, туттутtu, tutajzde, tu!tady, tu!туковде, тукату, овде!tu, ovdje!tukaj tukajhereadv.14821
59sdeздесь, тут!тут, туттутtu, tutajzde, tady, tu!tu, tu, tu!туковде, тукату, овдеtu!tukaj tukajhereadv.14987
60tutтут, здесь!тут, туттутtu, tutajzde, tu!tu, tuтук, тукатукату, овде!tu, ovdje!tukaj tukajhereadv.15606
61ovamoсюда!сюдысюдиtu (kierunek), tutaj (kierunek)sem!sem!тук, туквамуовамо!ovamo!tukajhither, to hereadv.19563
62goегоягойогоgohohoго, негонего, тоага, његаga, njega!to, dahim, itpron.pers.14576
63kolo(+2)около, при, колесо, у, вблизикола, каля, паблізу, пры, ляколо, колесо, поручprzy, kołookolo, kolem, u, kolookolo, povedľa, kolo, popriоколо, до, колелоколо, тркало, околуколо, око, точак, кодkod, pored, uz, tik, kotač, oko, pri!na okoli, !kolo, koloby, around, wheel, next ton., prep.4917
64u(+2)у!ууuuu!по, на мястото наво, кајкод, уu!kode vat, at the place ofprep.4923
65ty(tebe/tę, tobě/ti, tobojų)ты!тытиtyty!tyтитити!ti, tebe, te, tebi, ti, tobom!Ti, ti, ti, ti, ti, tiyou (sg.), thoupron.pers.675
66liли, илиабо, цічиczyzdali, či, zda, -li, jestliči, azda, -liли, далили, нели, ако, далили, зар, да лиda li, je li, li!li, !Ali, neif, question particle, whetherparticle, conj.2657
67čiли, илиальбо, або, ціякщо, чиczyzdali, či, zda, či (částice k zavedení otázky), jestličiако ли, ако, чели, честичка за воведување на прашање, ако, далили, да ли, илиda li, ili, li, kad, ako, je li!ali, !liif, whether, particle introducing a questionparticle, conj.6254
68iz(+2)иззз, ізzzzотод, надвор одизiz!izfrom, out ofprep.644
69iz-prěd(+2)из (места перед), передз (месцы перад), перадз-перед, із-передsprzedzepředu, zpředspredu, spredотпредипред, напредиспредispred, pred!predfrom beforeprep.3043
70jedinoтолько, лишьтолькі, ледзьтільки, лишеjednynie, tylkojen, pouze, jedinělen, iba, jedineединствено, самоединствено, самосамо, јединоjedino, samo!Samoonly, merelyadv.5098
71tolikoстолько, лишь, только, так многотак шмат, толькі, !толькі, !столькі!стільки, так багато, тількиtylko, tylejenom, pouze, toliktoľko, len, ibaтолкова, самотолку, само толкутолико, једино, самоjedino, toliko, samo!toliko, !Samothat much, onlyadv.15082
72samoлишь, только!толькі. толькілише, тількиtylkojen, pouze!len, iba!просто, просто, самосамосамо, једино; баш, управоsamo!Samo; točno, natančnojust, merely, onlyadv.20170
73leтолько, как только, как раз, едва, лишьледзьве, якраз, ледзь, як толькі, толькізаледве, тільки, тільки що, ледве, лише, ледь, як тількиtylko, ledwo, dopiero, zaledwiesotva, stěží, jen, ledva, pouzesotva, len, ťažko, ledva, ibaедва, самоедвај, баш, единствено, самоједва, једино, управо, баш, тешко, само, реткоjedino, najviše, tek, rijetko, teško, upravo, baš, jedva, samosamo, !samo, !komajscarcely, just, only, hardly, barelyadv.27067
74my(nas, nam, nami)мымымиmymymyниениемиmi!Sem (smo, nas, nas)wepron.pers.2722
75poslě(+2)после, затем, потом, после этого!затым, !пасля, потым, пасля гэтагапісля цього, потім, післяpo, potem, późniejpo, poté, pak, potom!potom, !po, potom!след, !след това, след товапо, после, потоапослеpotom, poslije!poafter, afterwards, thereafterprep., adv.2058
76za(+2)для, в течение, за (время), радидзеля, на працягу, для, !за (час)в течію, для, !за (час)dla, w czasie, podczasv průběhu, během, pro, v době, zav priebehu, počas, pre, !za, v dobeпо време, във време, заво време на, за време, за, зарадиза време, за, током!tijekom, za vrijeme, zaza med, !med, !zafor, during, in times ofprep.34989
77vy(vas, vam, vami)вы!вывиwyvy!vyвиевие, вас, вамви (вас, вама, вама)vi (vas, vam(a), vama)!vi (ti, ti, ti)you (pl.)pron.pers.1629
78tęтебя!цябетебеciętěťaтети, тебе, виете, тебеte!te / vasyou (acc.sg.), theepron.pers.1816
79onakoтак, таким образом!так, такім чынамтак, таким чиномowak, w tamten sposóbtak jako tak, takhle!tak ako tak, takto!както тогава, такаонакаонакоonako!kot tolike that, in that wayadv.10202
80možeможет, возможно, может бытьможа, мабыць, моможе, можливо, мабутьmoże, być możemožná, snad, asimožno, snáď, asiможе биможебимождаmožda!Mogočeperhaps, maybeadv.9232
81už, užeуже!ўжо!вжеjużjiž, užuž!вечевеќевећ!već!žealreadyadv.114
82skazati(skaže)сказать!сказацьсказатиpowiedziećříct, povědět, říci!povedať, povedať!да се каже, да се кажекажеказати, рећиkazati!recimo, povejsay, tellv.tr. pf.1318
83sej(śa, se)этот, данный, сей!гэты, дадзены, гэтыцейten (rzecz blisko mnie, daleko od ciebie)ten, tento!ten, tento!това еоваовај (ова, ово)ovaj (ova, ovo)!To (ta, to)thispron.dem.1347
84tutoj(tuta, tuto)этот!гэтыцей, оцейtentento, tito!tento, títoтова, тезиова, овиеовај (ова, ово); онај (она, оно)!ovaj (ova, ovo); onaj (ona, ono)!To (y, to); on (ona je)this, thesepron.dem.1534
85ov(ova, ovo)этот!гэтыцей, оцейten, ówtento!tento!тезиовој (оваа, ова, овие)овај (ова, ово)ovaj (ova, ovo)!To (ta, to)this, thesepron.dem.10387
86ižeкоторыйякі, каторы, тойякий; той, щоktórykterý, jenžktorýкойтокојкојиkoji!kateriwhichpron.rel.8172
87panпан, господин!пан, спадарпанpanpán!pán!джентълмен, г-н, г-н, съргосподин, господаргосподин, господарgospodin, gospodar!Gospod, gospodargentleman, lord, mister, sirm.anim.350
88gospodinгосподинспадарпан, господарdżentelmen, gentleman, lord, panpánpánгосподингосподингосподин, џентлмен, господар, племићgospodin, džentlmen!gospod, gospod, gospod, plemičgentleman, lord, mister, master, sirm.anim.3290
89gospoďгосподин, владыка, повелительспадар, уладыка, уладар, валадарпан, володарlord, panpan, pánpánгосподаргосподгосподgospodin, gospodar!Gospodlordm.anim.25745
90mogtiмочьмагчымогти, бути в змозіmócmoci, moctmôcťможе, в състояние е даможемоћиmoći!biti sposobencan, may, be ablev.aux. ipf.910
91něčtoнечто, что-то, кое-чтоштосьці, штось, нешта, нештось, нештачкащосьcośněconiečoнещонештонешто!nešto!nekajsomethingpron.indef.19882
92člověkчеловекчалавеклюдинаczłowiekčlověkčlovekчовекчовекчовекčovjek!Moškihuman beingm.anim.592
93osobaлицо, персона, человекасоба, персона, асабовасць, асабістасць, чалавекособа, персона, людинаosoba, indywiduumosoba!osoba!лице, едноличенособа, индивидуа, лице, персона, фигураособа!osoba!osebaperson, individualf.2210
94dlja(+2)длядлядляdlapropreзаза, порадиза, радиza!za, kotforprep.1557
95odnosno(+2)по отношению к, об, о, относительноу адносінах да, адносна, абщодо, стосовно, відносно, з приводу (чогось)co do (czegoś), wobec, względnie, stosunkowo, odnośnie, relatywnieohledně, vůči, relativně, vzhledem k, co se týče, pokud jde o, ve vztahu k, poměrněčo sa týka, voči, pomerne, ohľadom, relatívne, vo vzťahu k, pokiaľ ide o!о, !сравнително, орелативно, односноу погледу, гледе, односноto jest, odnosno, zapravo, razmjerno, relativno!torej, s spoštovanjem, ne glede na, !oziromaregarding, concerning, about, relativelyprep., adv.4107
96o, ob(+6)о, об, проаб, у, пра, з, напроoo, obo, ob!зазаоo!oaboutprep.9757
97jedin(jedna, jedno)одинадзінодинjedenjedenjedenединеден (една, едно)један (једна, једно)jedan (jedna, jedno)!je eden (ena, en)onenum.card.531
98samсам, один!самсамsamsám!sám!сами, сами, самосамсамsam!samself, alone, onlypron.pers.2219
99jedinstvenyединственный, исключительный, неповторимый, единичный, один, уникальныйадзінкавы, унікальны, адзін, непаўторны, адзіны, выключнывиключний, унікальний, єдиний, одиничнийunikatowy, pojedynczy, niepowtarzalny, unikalnyunikátní, jedinečný, jednotný, jednotlivýunikátny, jedinečný, jednotný, jednotlivýединствен, уникален, неповторимпоединечен, единичен, единственједан једини, појединачни, непоновљив, јединственpojedinačni, jedinstvenedinstvena, !single, !edinstvena, ena in edinasingular, unique, soleadj.8282
100jedinovyодин, единственный, единыйадзін, адзіныєдинийjedynyjedinýjedinýсамо единединеченједини, само један, једин (арх.)jedini!Samo eden, samo eden, edini (arch.)only oneadj.17615
101dobroбогатство, хорошо, добро, благобагацце, дабро, добраблагополуччя, добре, доброdobrze, dobro, świetniedobře, dobro, v pořádku, blahoblaho, dobro, dobre, v poriadkuдобруване, добре, благосъстояние, благоденствие, благополучие, добро, благово ред, добродоброdobro, blago!v reduwell, good, weal, welfare, finen., adv.2491
102jestliесликаліякщоjeśli, jeżelijestliže, pokud, pakližeak, keďакоакоакоako!čeifconj.2353
103ako liесликаліякщоjeślipokud, jestli, jestliže, pakližeak, keď, pokiaľакоакоако, уколикоakov kolikor, čeifconj.6133
104byбыб, быб, биbybybyбибибиbi, biste!biwouldparticle1821
105takyтакой, таковой, такого рода!такой, такой, такога родутакийtakitakovýtakýтакъвтаковтаки, такавtakav!taki, kotsuch, that kind ofadj.3099
106takovyтакой, таковой, такого рода!такой, такой, такога роду!такий, такий, такого родуtaki, takowytakovýtaký!този видтаковтаки, такавtakav!taki, kotsuch kind ofadj.6311
107ovakyтакой, такого типа!такі, такога тыпутакий, такого типуtakitakový!taký!този видваковтакав, овакавovakav!kot je to všečthis kind ofadj.19579
108onakyтакой, такого рода!такі, такога родутакий, такого родуowakidalší, takový, onaký!ďalšie, taký, onaký!този видонаковонакавonakav!nekakothat kind ofadj.19580
109sejčasсейчас, теперь, ныне!зараззаразterazteď, nyní!teraz, teraz!сегасегасадаsada!zdajnowadv.1604
110nyněныне, сейчас, в настоящее времяцяпер, цяперака, заразнині, заразobecnie, aktualnie, teraznyní, teďteraz!сега, сега, сегасегашно, денешно, моментално, тековносадаsad, sada!zdajnow, nowadays, currentlyadv.5698
111tutčasсейчас, теперь, ныне!зараззаразterazteď, nyní!teraz, teraz!сегасегасада!sada!zdajnowadv.15607
112segda, segdyсейчас, ныне, теперь!зараз, цяпер, цяперзараз, нині, теперterazteď, nyní!teraz, terazсегасегасадаsada!zdajnowadv.19523
113dopŕvaлишь, только, только лишь, когда только, только когдаледзь, толькі, калі толькі, толькі калілишень, лиш, тількиdopiero, ażteprve, ažiba, len, ešte len, až keďедвадопрва, едвај, одвај, само штотек, све до; пре негоdo, dok, sve do!samo do; pred temonly, just now, only now, up until, before, untiladv.17320
114izključnoисключительно, тольковыключна, тольківинятковоwyłącznie, jedynievýhradně, výlučně, jediněvýhradne, výlučne, jedineизключителноексклузивно, исклучителноискључивоisključivo, samo, jedino!ekskluzivnoexclusively, solelyadv.17552
115prosimпожалуйста, не за что!калі ласка, няма за штобудь ласка, прошу, нема за щоproszę, nie ma za coprosím!prosím!моля, заповядайтемоламмолим!molim!prosimplease, you are welcomeintj.3353
116prošųпожалуйста, не за что!калі ласка, няма за штобудь ласка, прошу, нема за щоproszę, nie ma za coprosím!prosím!моля, заповядайтемолам, ве молам, нема за штомолимmolim!prosimplease, you are welcomeintj.11626
117sebe(sę, sobě/si, sobojų)себя, себе!сябе, сабесебе, ся, сіsiebiesebe!seba!себе си, себе си, себе си, себе си, себе си, себе си, себе си, себе сисебеси, за себе, самиот себеси се, се, се, себе си, самитесебе (се, себи, собом)sebe, se!sami (biti sami, sami)oneself, yourself, himself, herself, itself, ourselves, yourselves, themselvespron.refl.4812
118tamтам!тамтамtamtamtamтамтамутамоtamo!tamthereadv.1883
119ondeтам!тамтам, онде, ондечкиtamtamhle!tamto!ей там, ей тамондеондеondje!tamyonder, over thereadv.19533
120tamoтуда!тудытудиtamtam, tudytam, tadiaľ!там, тамтаму, онамутамо, онамо, у том правцуtamo, onamo!tam, v tej smerithither, to thereadv.19560
121onamoтуда, в том направлении!туды, у тым напрамкутуди, в тому напряміtam, w tamtym kierunkutamhle, v tamtom směru!tamto, v tamtom smere!за там, за тамонамуонамоonamo!tamto yonder, to over thereadv.19565
122vsečtoвсёусёвсе, усеwszystkovšecko!všetkoвсичкосештосве!sve!vseeverythingpron.indef.1675
123vseвсё (наречие = всегда, всё, постоянно), всё время, всешто раз больш, усё больш і больш, усё, болець, усе, пагатоў!більше і більше, все, усеcoraz, wszystkočím dál, stále, víc a víc, vše, čím víc, všechnovšetko, čím ďalej, čoraz, stále, !všetkoвсички, всичко, все повече и повечесе повеќе и повеќе, сè, ситесве, све више и више!sve, !više i više!več in več, !vsemore and more, everything, allpron.indef., adv.3098
124kakyкакойякіякийjakijakýakýкакъвкаковкакав, какиkakav!kakav kakiwhat kind ofpron.indef.1454
125kȯgda, kȯgdyесли, когдакаліякщо, колиkiedy, gdykdyž, kdykedy, keďче, когато, кога, в случайкогакадаkada!kdajin case, whenconj., adv.2230
126dakleитак, значит, следовательнотаму, такім чынам, значыцьотже, отожwięctak, takžetak, takžeтакатака да, такадаклеdakle!zatosoadv.6945
127itakитактакім чынам, дык вось, і вось, значыцьотжеwięctakže, a taktakžeтака, тъйтака, итакатако, даклеtako, dakle, tako dakle, tako da!tako, zatosoadv.7947
128tako žeтак же!гэтак жа!так самоwięc, toteż, tak żeteda, takže, tudíž, tedyteda, takže!така, така, така, четака што, исто такатакође, такођер, дакле, значиtako da, tako što!Prav zato sredstvoso, so as, so thatconj.12906
129uboпоэтому, следовательно!таму, такім чынам!тому, отжеprzeto, więc, zatemprotopreto!таказатоастога, дакле, затоdakle, stoga!Zato, zato,thereforeconj.13159
130nikolikoнискольконіколькі, нікаліва, нікроплі, нічагенька, нічагутка, ані, зусім, нічуць, чуцьніскількиnicnicničниколкониколкуниколикоnikoliko, nijedan, ništa!Nikolika zero amount ofadv.19585
131ničtoничтоніштоніщоnicnicničнищоништоништаništa!ničnothingpron.indef.19913
132zaradi(+2)ради, из-за, для!дзеля, з-за, длязаради, із-за, дляna rzecz, ze względu na, z uwagi nakvůli, pro!kvôli, preзарадизарадизаради, ради, збогradi, zbog!saj, kot je, zafor the sake of, on account ofprep.21663
133votвот!вось!от, он, ось, бачot, otohle!, podívej se!, tam!, tady!, to je!!hľa, pozri sa !, tam !, tak!, to jeетоевеевоeto, evo!tukaj jebehold, look!, there!, that isintj.20291
134ktoктохтохтоktokdoktoкойкојкоtko!WHOwhopron.int.3019
135kdeгдедзедеgdziekdekdeкъдекадегде, !ђе, де, гдиgdje!kjewhereadv.942
136nehajпусть, да, нехайняхай, хай, бадайнехай, хай, найniech, niechajnechť, aťnech, nechнеканека, може данека, да!neka, da!včasihlet, mayparticle9558
137sųtесть, существуют!ёсць, існуюцьє, вони єsąjsousú!имаима, постојатјесу, постојеsu!obstajajothere arev.aux. ipf.23008
138govoritiговоритьгаварыцьговоритиmówić, powiadaćhovořit, mluvit, říkat, povídathovoriť, povedať, vravieť, rozprávaťговорязборува, говориговорити, рећиgovoriti!govoriti, povedatisay, speak, talkv.tr. ipf.754
139kazati(kaže)рассказывать, приказывать, говорить, велетьгаварыць, загадваць, загадаць, расказвацьрозповідати, казати, мовити, наказувати, говоритиmówić, kazać, powiadaćpřikazovat, sdělovat, povídat, nařizovat, říkatrozprávať, oznamovať, hovoriť, nariaďovať, prikazovaťнареждам, заповядвам, казвамкажа, нареди, речерећи, казати, налог, изговорит, заповест, наредбаnarediti, kazati, zapovjeditiukaz, !povej, !Dasay, tell, orderv.tr. ipf.1971
140mȯlvitiговоритьгаварыць, казацьмовити, говоритиmówićmluvithovoriť, rečniťговорязборуваговоритиgovoriti!Govoritispeakv.tr. ipf.2179
141rěktiговорить!гаварыцьговоритиpowiedzieć, rzecříct, povědět, říci!povedať, povedať!говори, говоризборува, говорирећи, говоритиgovoriti!recimo, govorijospeak, sayv.tr. ipf.5014
142godгодгодрікrokrok, letorok, letoгодинагодинагодинаgodinaletoyearm.3083
143rokгод!годрікrokrok!rok!годинагодинагодинаgodina!letyearm.12014
144znatiзнать!ведацьзнатиwiedzieć, znaćznátvedieť, poznaťзнамзнаезнати, познаватиznati!Če želite vedeti, da vešknowv.tr. ipf.372
145dvorjanstvoдворянство, знатьдваранства, шляхтадворянство, шляхтаszlachta, szlachectwo, dwór (ogół dworzan)šlechta, dvořanstvošľachta, dvoranstvoблагородничестводворјанствоплемство, шљахта (само у Пољској)dvorjani, dvor!plemstvo, šljahta (samo na Poljskem)nobilityn.sg.7421
146věděti(vě)знать!ведаць!знатьwiedziećvědětvedieťзнаязнаезнати!znati!vedetiknowv.tr. ipf.15128
147šljahtaдворянство, знать, аристократия!дваранства, ведаць, арыстакратыя!дворянство, знать, аристократіяszlachta, arystokracjašlechta, aristokracie!šľachta, aristokracia!благородство, аристократияблагородностплемство, шљахта!plemstvo!plemstvo, šljahtanobility, aristocracyf.18833
148mojмоймоймійmójmůjmôjми, моймојмојmoj!mojmypron.poss.920
149tebeтебя!цябетебеciebietebetebaтеб/тебети, тебе, виетебеtebe!viyou (acc.sg.), theepron.pers.4805
150sobě, siсебе!сабесобі, сіsobiesobě, sisebe, si!към себе си, към себе сисебе, себе си, сисебиsebe!samito oneself, to oneselfpron.refl.337
151siсебе!сабесобі, сіsobiesisi!за себе сисебе си, сисеби, за себе!sebi, za sebe!sami zaseto oneselfpron.refl.4811
152iliили, либоабо, альбоабо, чиlub, alboneboaleboилиилиилиili!aliorconj.724
